"TFI","M",3,"NSO",9,10,"SWBAT solve word problems based on multi-digit multiplication."
"TFI","M",3,"SSU",10,1,"SWBAT list things around them that contain a pattern."
"TFI","M",3,"SSU",10,2,"SWBAT articulate the rule that a given geometric / pictographic pattern follows."
"TFI","M",3,"SSU",10,3,"SWBAT continue a given pattern"
"TFI","M",3,"SSU",10,4,"SWBAT write missing numbers in a numeric/alphanumeric pattern when the difference is consistent."
"TFI","M",3,"SSU",10,5,"SWBAT write missing numbers in a numeric/alphanumeric pattern when the difference is increasing."
"TFI","M",3,"MS",11,1,"SWBAT compare amount of liquid different vessels can hold when compared to 1Litre."
"TFI","M",3,"MS",11,2,"SWBAT match (by estimation) different containers to the amount of liquid they can hold."
"TFI","M",3,"MS",11,3,"SWBAT use non-standard units of measurement/comparison to estimate how much of a smaller unit will be required to make a larger unit."
"TFI","M",3,"NSO",12,1,"SWBAT articulate that division means sharing equally and demonstrate it by creating groups with equal number of objects."
"TFI","M",3,"NSO",12,2,"SWBAT divide two digit numbers by a one digit number."
"TFI","M",3,"NSO",12,3,"SWBAT divide one and two digit numbers by a single digit numbers using multiplication facts."
"TFI","M",3,"NSO",12,4,"SWBAT apply division and multiplication to estimate divisor, dividend and quotient."
"TFI","M",3,"ST",13,1,"SWBAT collate and compare data from a picture."
"TFI","M",3,"ST",13,2,"SWBAT conduct surveys and collect data in tabular form using tally marks."
"TFI","M",3,"ST",13,3,"SWBAT interpret tables and pictographs to isolate and compare data."
"TFI","M",3,"ST",13,4,"SWBAT organise data drawn from a picture in a table and represent the same on a pictograph."
"TFI","M",3,"MS",14,1,"SWBAT identify and name currency (notes and coins) of different denominations."
"TFI","M",3,"MS",14,2,"SWBAT identify how many  currency notes/coins of different denominations make a larger sum."
"TFI","M",3,"MS",14,3,"SWBAT represent pictorially the combination of currency notes/coins required to make a given sum."
"TFI","M",3,"MS",14,4,"SWBAT sum up the value of given set of currency notes/coins."
"TFI","M",3,"MS",14,5,"SWBAT add sums of money"
"TFI","M",3,"MS",14,6,"SWBAT subtract sums of money"
"TFI","M",3,"MS",14,7,"SWBAT solve word problems that involve addition/subtraction of money."
